title,author,release_date,page_count,language,publisher,genre,format,reviews,ratings,description,avg_score,ibsn,link
Podania i legendy z sandomierskiego. Część I (przyczynek do mitologii sandomierskiej),Józef Myjak,2000-01-01,80,polski,PAIR – Prywatna Agencja Informacji Regionalnej Myjakpress,"baśnie, legendy, podania",papier,1,0,"W książce zebrano legendy, mity z okolic Sandomierza jak i samego miasta.","7,0",8386436476,https://lubimyczytac.pl/ksiazka/5020138/podania-i-legendy-z-sandomierskiego-czesc-i-przyczynek-do-mitologii-sandomierskiej
Ramajana Najstarsza Baśń Świata,Ewa Kmiecik,2000-01-01,80,polski,Natur,"baśnie, legendy, podania",papier,0,0,"Najstarsza Baśń Świata czyli Opowieść o Panu Ramie, Jego żonie Sicie i bracie Lakszmanie oraz o Hanumanie najdzielniejszej z małp","0,0",8390897121,https://lubimyczytac.pl/ksiazka/5124637/ramajana-najstarsza-basn-swiata
Piast Kołodziej,autor nieznany,2000-01-01,,polski,Wydawnictwo EM,"baśnie, legendy, podania",papier,2,0,Ta książka nie posiada jeszcze opisu.,"7,5",,https://lubimyczytac.pl/ksiazka/4875438/piast-kolodziej
"Królewna na dnie studni. Podania, opowieści, baśnie i legendy ludowe powiatu szamotulskiego",Łukasz Bernady,2000-01-01,124,polski,,"baśnie, legendy, podania",papier,1,0,Ta książka nie posiada jeszcze opisu.,"7,0",8391471705,https://lubimyczytac.pl/ksiazka/244358/krolewna-na-dnie-studni-podania-opowiesci-basnie-i-legendy-ludowe-powiatu-szamotulskiego
Narzeczeni,Hans Christian Andersen,2000-01-01,,polski,brak wydawnictwa,"baśnie, legendy, podania",papier,1,0,Ta książka nie posiada jeszcze opisu.,"5,0",,https://lubimyczytac.pl/ksiazka/4933976/narzeczeni
Tomcio Paluszek,praca zbiorowa,2000-01-01,,polski,Kama,"baśnie, legendy, podania",papier,5,0,Ta książka nie posiada jeszcze opisu.,"6,8",,https://lubimyczytac.pl/ksiazka/4870098/tomcio-paluszek
Biała pani na Świerklańcu,Heinz von Hagen,2000-01-01,63,polski,Wydawnictwo Instytutu Tarnogórskiego,"baśnie, legendy, podania",papier,1,1,Wydawnictwo gratisowe - załącznik do albumu o Świerklańcu.,"8,0",,https://lubimyczytac.pl/ksiazka/5120842/biala-pani-na-swierklancu
Szczęśliwy połów,Stan Bogdan,2000-01-01,,polski,Bernardinum,"baśnie, legendy, podania",papier,1,1,Gdańskie legendy.,"5,0",8388487418,https://lubimyczytac.pl/ksiazka/4888834/szczesliwy-polow
Gęsiareczka,Jacob Grimm,2000-01-01,,polski,Siedmioróg,"baśnie, legendy, podania",papier,20,1,Ta książka nie posiada jeszcze opisu.,"6,9",,https://lubimyczytac.pl/ksiazka/4933972/gesiareczka
The Names Upon The Harp: Irish Myth And Legend,Marie Heaney,2000-11-06,,angielski,Faber and Faber,"baśnie, legendy, podania",papier,0,0,Ta książka nie posiada jeszcze opisu.,"0,0",9780571193639,https://lubimyczytac.pl/ksiazka/4619241/the-names-upon-the-harp-irish-myth-and-legend
Tajemnica Zatopionej Wyspy,Helena Zawistowska,2000-12-01,188,polski,Tower Press,"baśnie, legendy, podania",papier,3,0,"Zbiór baśni, przepięknie ilustrowanych przez Jarosława Wróbla","7,7",8387342106,https://lubimyczytac.pl/ksiazka/263171/tajemnica-zatopionej-wyspy
Legenda o źródłach Głomi Podania i legendy Krajny,Małgorzata Chołodowska,2001-01-01,102,polski,Wydawca Muzeum Ziemi Złotowskiej,"baśnie, legendy, podania",papier,1,1,"Zbiór ponad 30 podań i legend związanych z regionem Krajny Złotowskiej. Zaspakaja potrzebę poznania tradycji stron rodzinnych, najbliższej okolicy, swoich korzeni. Książka przydatna też dla polonistów i nauczycieli realizujących program edukacji regionalnej. Ciekawie ilustrowana, w twardej okładce, doskonały prezent dla babci i wnuka, a także każdego ucznia (nie tylko!) złotowskich szkół.","7,0",8390878593,https://lubimyczytac.pl/ksiazka/5058207/legenda-o-zrodlach-glomi-podania-i-legendy-krajny
Baśnie i legendy polskie,praca zbiorowa,2001-01-01,200,polski,Zielona Sowa,"baśnie, legendy, podania",papier,7,0,"Wybór najpiękniejszych polskich baśni i legend otworzy przed Tobą świat, w którym znajdują się szklane góry, płynie woda żywa i kwitnie kwiat paproci; gdzie wędrują Waligóra i Wyrwidąb, Rokita i Boruta strzegą ukrytych skarbów a piękne księżniczki czekają na wybawienie z niewoli smoków lub złego czaru... - słowem świat niezwykły, świat niewiarygodnych opowieści, w których jednak zazwyczaj - jak to w baśniach - tkwi jakieś ziarno prawdy...","6,1",8372202702,https://lubimyczytac.pl/ksiazka/4508129/basnie-i-legendy-polskie
Latin American Folktales,John Bierhorst,2001-12-18,386,angielski,Pantheon Books,"baśnie, legendy, podania",papier,0,0,"The wisdom and artistry of Latin America's storytellers preserve one of the world's richest folktale traditions--combining the lore of medieval Europe, the ancient Near East, and pre-Columbian America. Among the essential characters are the quiet man's wife who knew the Devil's secrets, the tree daughters who robbed their father's grave, and the wife in disguise who married her own husband--not to mention the Bear's son, the tricksters Fox and Monkey, the two compadres, and the classic rogue Pedro de Urdemalas. Gathered from twenty countries, including the United States, the stories are here brought together in a core collection of one hundred tales arranged in the form of a velorio, or wake, the most frequent occasion for public storytelling. The tales are preceded by a selection of early Colonial legends foreshadowing the themes of Latino folklore and are followed by a carefully chosen group of modern Indian myths that replay the basic stories in a contrasting key. Riddles, chain riddles, and folk prayers, part and parcel of the velorio along with folktales, are introduced at appropriate junctures. The collection is unprecedented in size and scope, and most of the tales have not been translated into English before. The result is the first panoramic anthology of Hispano-American folk narratives in any language","0,0",9780375714399,https://lubimyczytac.pl/ksiazka/5132400/latin-american-folktales
W zakamarkach łańcuckiej okolicy,Zbigniew Trześniowski,2002-01-01,208,polski,Regionalny Ośrodek Studiów i Ochrony Środowiska Kulturowego,"baśnie, legendy, podania",papier,1,0,"Jest to swoista kontynuacja książki tego samego autora ""Didko spod kamiennego mostu"". Zbigniew Trześniowski opisuje ciekawe miejsca z Łańcuta i jego okolic, przybliżając wiążące się z nimi tajemnice, baśnie i legendy, a niekiedy fakty historyczne.Książka jest bogato ilustrowana i opatrzona mapkami.","7,0",8391243036,https://lubimyczytac.pl/ksiazka/5051704/w-zakamarkach-lancuckiej-okolicy
Baśnie polskie,Józef Ignacy Kraszewski,2002-01-01,45,polski,SARA,"baśnie, legendy, podania",papier,1,1,Ta książka nie posiada jeszcze opisu.,"6,0",8372972893,https://lubimyczytac.pl/ksiazka/4960737/basnie-polskie
Tajemnice polskiej ziemi. Legendy i podania różnych regionów Polski,Maria Krüger,2002-01-01,176,polski,Siedmioróg,"baśnie, legendy, podania",papier,1,0,"""Tajemnice polskiej ziemi"" to najpiękniejsze baśnie i legendy polskie w interpretacji znakomitej autorki, Marii Kruger. W wyborze znalazły się podania o Lechu i Królu Zygmuncie, historia toruńskich pierników i warszawskiej Syrenki, legenda o Złotej Kaczce oraz wiele innych barwnych opowieści przybliżających polską tradycję i historię.","8,0",8371624298,https://lubimyczytac.pl/ksiazka/4869165/tajemnice-polskiej-ziemi-legendy-i-podania-roznych-regionow-polski
Księżniczka na ziarnku grochu,Hans Christian Andersen,2002-01-01,12,polski,Zielona Sowa,"baśnie, legendy, podania",papier,1,0,Ilustracje Aleksandra Michalska -Szwagierczak.,"7,0",8372202761,https://lubimyczytac.pl/ksiazka/5120960/ksiezniczka-na-ziarnku-grochu
Legendy słowińskie,Henryk Soja,2002-01-01,80,polski,Region,"baśnie, legendy, podania",papier,1,0,"Pierwszy po zakończeniu II wojny światowej, przygotowany w języku polskim, zbiór starych ludowych podań Kaszubów znad jezior Łebsko i Gardno, powszechnie znanych jako Słowińcy. Autorzy zbioru są pracownikami Muzeum Pomorza Środkowego i od lat związani są ze skansenem w Klukach – Muzeum Wsi Słowińskiej. Zbiorek ilustrowany grafikami Tomasza Góreckiego, zawiera także krótki opis skansenu w Klukach.","7,0",8387400920,https://lubimyczytac.pl/ksiazka/5094600/legendy-slowinskie
O pięknej korsarce i skarbach Rowokołu - Legenda pomorska,Jolanta Nitkowska-Węglarz,2002-01-01,24,polski,Agencja Reklamowo-Wydawnicza LenART,"baśnie, legendy, podania",papier,1,0,Ta książka nie posiada jeszcze opisu.,"10,0",8391733416,https://lubimyczytac.pl/ksiazka/5108368/o-pieknej-korsarce-i-skarbach-rowokolu---legenda-pomorska
Z biegiem Rudy,Bogdan Dzierżawa,2002-01-01,219,polski,Itatis,"baśnie, legendy, podania",papier,0,1,"""Rostomajnte som rzyki na świecie, ale dycko jedna jest twoja, ta nad kerom żeś się urodziył. Choćbyś potem widzioł tysiąc inkszych, zawsze bydziesz ta nojpiykniejszo pamiyntoł, chocioż by według tych drugich jak przikopka wyglądała""","0,0",8391440397,https://lubimyczytac.pl/ksiazka/4882672/z-biegiem-rudy
Legendy iłżeckie,Małgorzata Kosel,2002-01-01,54,polski,Miejsko-Gminna Biblioteka Publiczna w Iłży.,"baśnie, legendy, podania",papier,1,1,Zbiór 15 legend i podań o Iłży i jej okolicach. Powstał w odpowiedzi na zainteresowanie młodych czytelników i nauczycieli wprowadzających do edukacji elementy wiedzy o regionie przy zaangażowaniu merytorycznym Miejsko-Gminnej Biblioteki Publicznej w Iłży i wsparciu finansowym tamtejszego Urzędu Miejskiego.,"7,0",8391757404,https://lubimyczytac.pl/ksiazka/4847922/legendy-ilzeckie
Dawne podania ludowe z Lubania i okolic,Siegfried Brux,2002-01-01,,polski,Omega Studio Wydawniczo-Poligraficzne,"baśnie, legendy, podania",papier,0,0,"Autor książki urodził się w 1923 roku w Dolnym Wrociszowie powiat Lubań. Po zakończeniu drugiej wojny światowej zamieszkał na terenie Niemiec. Po latach wiedziony nostalgią oraz pasją badacza oddał się swoim zainteresowaniom historycznym. Niniejsza książka jest kolejną o kraju lat dziecinnych autora. Powstała po wielu podróżach do kraju ojczystego, miedzy innymi do teraźniejszego Archiwum Państwowego w Lubaniu. W książce przetłumaczonej na język polski przeczytamy sto różnorodnych bajek, historii i podań ludowych z terenu powiatu lubańskiego oraz Gryfowa.W naszej biblioteczce pozycja ta znalazła się, ponieważ możemy w niej przeczytać m.in. podania ludowe oraz legendy z Pobiednej, Unięcic, Wolimierza, Kasztanowej Alei oraz wielu innych okolicznych miejscowości.","0,0",8390787954,https://lubimyczytac.pl/ksiazka/5135288/dawne-podania-ludowe-z-lubania-i-okolic
Pieśni i legendy indiańskie,Piotr Madej,2002-01-01,143,polski,Miniatura,"baśnie, legendy, podania",papier,1,0,"Mały zbiór zawiera pieśni oraz legendy indian północnoamerykańskich oraz indian ameryki środkowej i południowej, które zostały zebrane i przetłumaczone przez Piotra Madeja. Część utworów, które zawiera niniejsza książka, drukowana była uprzednio w czasopiśmie ""Inny Świat"".","7,0",8370814921,https://lubimyczytac.pl/ksiazka/248166/piesni-i-legendy-indianskie
Ali Baba i czterdziestu rozbójników,Błażej Kusztelski,2002-01-01,31,polski,Oficyna Wydawnicza GMP,"baśnie, legendy, podania",papier,6,1,"Opowiadanie ""Ali Baba i czterdziestu rozbójników"" napisane przez Błażeja Kusztelskiego według baśni z ""tysiąca i jednej nocy"". Książeczkę wzbogacają ilustracje Jana Marcina Szancera.Baśń pochwalająca spryt i cierpliwość. Aktualna zarówno w dawnych czasach jak i w czasach współczesnych.","7,7",9788372720863,https://lubimyczytac.pl/ksiazka/4815872/ali-baba-i-czterdziestu-rozbojnikow
Legendy świętokrzyskie,Jerzy Stankiewicz,2002-01-01,72,polski,GLOB-TOUR,"baśnie, legendy, podania",papier,3,0,Ta książka nie posiada jeszcze opisu.,"6,0",8391530051,https://lubimyczytac.pl/ksiazka/4944152/legendy-swietokrzyskie
Baśnie. Tom 2,Hans Christian Andersen,2002-01-01,98,polski,Bertelsmann Media,"baśnie, legendy, podania",papier,4,0,Ta książka nie posiada jeszcze opisu.,"6,0",8373114718,https://lubimyczytac.pl/ksiazka/4860781/basnie-tom-2
O rybaku i złotej rybce,praca zbiorowa,2002-01-01,16,polski,Wydawnictwo Elżbieta Jarmołkiewicz,"baśnie, legendy, podania",papier,5,0,Ta książka nie posiada jeszcze opisu.,"6,2",8371176341,https://lubimyczytac.pl/ksiazka/3797820/o-rybaku-i-zlotej-rybce
Legendy polskie. Piosenki Syrenki,praca zbiorowa,2002-01-01,16,polski,Skrzat,"baśnie, legendy, podania",papier,1,0,"Skąd wzięły się rzeki, jak powstały miasta, jakie tajemnice kryją ruiny, co szepczą stare drzewa? O tym opowiadają piękne i mądre legendy, dzięki którym zwiedzimy cały kraj. W tym zeszycie przedstawiamy opowieści warszawskie.","7,0",8388642421,https://lubimyczytac.pl/ksiazka/267703/legendy-polskie-piosenki-syrenki
Ziemia Krzeszowicka w legendach i opowiadaniach,Janina Walkowicz,2002-01-01,40,polski,Urząd Miejski w Krzeszowicach,"baśnie, legendy, podania",papier,1,1,"""Lubimy baśnie, legendy i niesamowite opowieści. Szukamy ich w książkach, przywozimy z wakacji, a one często czekają tuż za progiem naszego domu. Wystarczy wsłuchać się w opowieści dziadków lub wybrać się na spacer po najbliższej okolicy i dać się ponieść wyobraźni. I już w murach zamku ""Tęczyn"" w Rudnie słychać szczęk oręża a w jego piwnicach tajemniczym blaskiem lśnią zaginione skarby, w pobliskich lasach mieszkają boginki i utopce, zaś zza filaru mostu z Czernej wyziera ukradkiem złośliwy diabełek.Jest wiele miejsc, które mijamy codziennie, nie myśląc o ich historii i ludziach, którzy ją tworzyli. Być może ta książka stanie się inspiracją do poszukiwania opowieści, opisów obrzedów i innych ciekawostek, tworzących tradycję naszego regionu. Stanowi ona zbiór prac, które zostały nagrodzone i wyróżnione w konkursie na najciekawszą opowieść, legendę o Ziemie Krzeszowickiej.""","7,0",8390286920,https://lubimyczytac.pl/ksiazka/3842691/ziemia-krzeszowicka-w-legendach-i-opowiadaniach
